Laboratorio 1,Laboratorio 2,Laboratorio 3,Laboratorio 4,Laboratorio 5,Laboratorio 6,Time
0.021815,0.020126,0.023858,0.020719,0.023658,0.022743,0:00
0.022116,0.019128,0.024833,0.018812,0.025515,0.021979,0:01
0.019684,0.017048,0.022235,0.019359,0.023411,0.023069,0:02
0.021269,0.020297,0.024925,0.020007,0.024387,0.022382,0:03
0.020773,0.019682,0.023349,0.019737,0.02274,0.021937,0:04
0.021657,0.017267,0.024255,0.019108,0.024678,0.021899,0:05
0.021961,0.01807,0.024994,0.019821,0.025643,0.02256,0:06
0.021082,0.017503,0.023054,0.017946,0.024445,0.021955,0:07
0.023468,0.020278,0.025404,0.020196,0.026334,0.022555,0:08
0.022585,0.020096,0.025644,0.01987,0.026424,0.022624,0:09
0.022518,0.018019,0.02445,0.020156,0.025834,0.022553,0:10
0.021601,0.020367,0.024157,0.019908,0.023799,0.022117,0:11
0.022785,0.020234,0.02646,0.021221,0.026786,0.025098,0:12
0.021658,0.018508,0.02414,0.019723,0.024411,0.022842,0:13
0.021397,0.018662,0.023137,0.019699,0.024311,0.023809,0:14
0.020572,0.019159,0.025178,0.021188,0.023646,0.023428,0:15
0.022883,0.019062,0.024621,0.020289,0.02517,0.022526,0:16
0.020354,0.020629,0.025126,0.020865,0.023748,0.024086,0:17
0.021928,0.018687,0.023723,0.019043,0.02508,0.022809,0:18
0.021685,0.019758,0.023915,0.020382,0.024593,0.023932,0:19
0.021673,0.019082,0.025127,0.019267,0.025615,0.022291,0:20
0.019515,0.017295,0.023435,0.019471,0.023509,0.022807,0:21
0.020566,0.018224,0.022296,0.018921,0.024299,0.023697,0:22
0.022352,0.019526,0.02469,0.019774,0.025262,0.022685,0:23
0.02034,0.01913,0.024248,0.020191,0.024071,0.023807,0:24
0.022544,0.018908,0.025159,0.020059,0.025991,0.023643,0:25
0.021945,0.019116,0.025589,0.019937,0.025433,0.023962,0:26
0.020421,0.018625,0.023276,0.019533,0.02271,0.022178,0:27
0.020244,0.017853,0.021994,0.01843,0.022912,0.022773,0:28
0.019088,0.017431,0.022644,0.019081,0.023217,0.022656,0:29
0.021243,0.019667,0.025378,0.020461,0.025185,0.024021,0:30
0.022053,0.018628,0.025666,0.020465,0.024899,0.022081,0:31
0.02215,0.018724,0.025646,0.020936,0.025794,0.023614,0:32
0.02046,0.017243,0.022929,0.019249,0.024026,0.021803,0:33
0.02229,0.018704,0.024444,0.021147,0.024199,0.022748,0:34
0.02248,0.019069,0.024472,0.019862,0.025399,0.023758,0:35
0.020537,0.018566,0.023298,0.019517,0.024585,0.023458,0:36
0.020641,0.017952,0.025215,0.019893,0.025378,0.023761,0:37
0.022509,0.02016,0.025689,0.020179,0.02553,0.023493,0:38
0.020915,0.016588,0.023178,0.018575,0.024382,0.021483,0:39
0.019553,0.018437,0.02421,0.019733,0.023384,0.023781,0:40
0.020833,0.019691,0.025037,0.0205,0.023686,0.021897,0:41
0.022716,0.020261,0.024416,0.020714,0.024182,0.022497,0:42
0.021074,0.020791,0.025325,0.021602,0.024079,0.024222,0:43
0.020217,0.017108,0.02327,0.019083,0.024083,0.022844,0:44
0.01988,0.018084,0.023911,0.019312,0.024385,0.023366,0:45
0.02143,0.018619,0.023848,0.019806,0.023873,0.022273,0:46
0.02197,0.019009,0.025596,0.019985,0.026393,0.023631,0:47
0.021536,0.018859,0.02424,0.020223,0.025638,0.024396,0:48
0.022606,0.019655,0.024215,0.020641,0.024611,0.023299,0:49
0.019406,0.018604,0.023723,0.02012,0.022341,0.02335,0:50
0.022798,0.01969,0.02537,0.019977,0.025484,0.021888,0:51
0.020413,0.019166,0.023811,0.019576,0.024051,0.022778,0:52
0.0211,0.018087,0.024446,0.020291,0.025132,0.022754,0:53
0.021397,0.016931,0.023839,0.019478,0.025671,0.023139,0:54
0.021372,0.018913,0.025175,0.019777,0.025138,0.023007,0:55
0.021694,0.021026,0.025321,0.021208,0.024388,0.023279,0:56
0.021933,0.019363,0.024476,0.020903,0.02407,0.022853,0:57
